Team,Seed,AdjO,AdjD,Off_PPG,Def_PPG,Pace,eFG_Off,eFG_Def,TO_Off,TO_Def,SOS,Momentum,Intuition
Abilene Christian,,105.2,,,,72.0,0.512,,16.2,,-6.37,,0.0
Air Force,,91.9,,,,63.9,0.521,,21.2,,0.22,,0.0
Akron,,110.2,,,,70.1,0.52,,14.3,,-1.96,,0.0
Alabama,,106.3,,,,74.7,0.517,,15.9,,10.01,,0.0
Alabama A&M,,88.9,,,,70.1,0.448,,18.6,,-14.99,,0.0
Alabama State,,88.8,,,,72.4,0.435,,19.3,,-16.95,,0.0
Albany (NY),,99.6,,,,69.7,0.505,,16.4,,-5.22,,0.0
Alcorn State,,92.8,,,,71.3,0.444,,17.7,,-10.06,,0.0
American,,97.5,,,,67.5,0.526,,20.1,,-1.82,,0.0
Appalachian State,,103.1,,,,66.8,0.478,,14.9,,-5.72,,0.0
Arizona,,109.2,,,,68.4,0.505,,14.7,,8.18,,0.0
Arizona State,,101.4,,,,72.6,0.492,,13.5,,10.24,,0.0
Arkansas,,108.0,,,,75.1,0.508,,14.7,,7.18,,0.0
Arkansas State,,104.1,,,,69.3,0.502,,16.2,,-5.87,,0.0
Arkansas-Pine Bluff,,88.2,,,,69.5,0.432,,19.7,,-7.79,,0.0
Army,,101.9,,,,70.0,0.523,,15.9,,0.63,,0.0
Auburn,,104.1,,,,73.4,0.512,,18.7,,9.28,,0.0
Austin Peay,,106.7,,,,69.0,0.513,,17.8,,-8.22,,0.0
Ball State,,102.7,,,,72.0,0.513,,17.3,,-1.22,,0.0
Baylor,,118.6,,,,69.6,0.565,,14.0,,7.4,,0.0
nan,,,,,,,,,,,,,0.0
Bellarmine,,112.9,,,,65.8,0.567,,15.1,,-5.56,,0.0
Belmont,,112.6,,,,71.9,0.563,,14.8,,-8.71,,0.0
Binghamton,,96.9,,,,66.2,0.489,,17.8,,-5.35,,0.0
Boise State,,107.4,,,,70.2,0.522,,14.7,,1.71,,0.0
Boston College,,98.7,,,,71.8,0.498,,16.8,,8.97,,0.0
Boston University,,102.2,,,,67.9,0.496,,16.1,,0.84,,0.0
Bowling Green,,106.8,,,,71.9,0.48,,11.5,,-2.37,,0.0
Bradley,,103.9,,,,66.4,0.509,,16.0,,1.17,,0.0
Brigham Young,,109.8,,,,70.2,0.556,,16.4,,7.23,,0.0
Bryant,,108.5,,,,77.2,0.541,,17.3,,-7.27,,0.0
Bucknell,,102.5,,,,73.1,0.52,,16.0,,-5.36,,0.0
Buffalo,,108.6,,,,74.2,0.514,,15.5,,-1.58,,0.0
Butler,,96.2,,,,65.1,0.475,,15.3,,9.92,,0.0
Cal Poly,,89.3,,,,68.5,0.454,,18.2,,-1.56,,0.0
Cal State Bakersfield,,105.6,,,,65.7,0.494,,16.4,,-2.38,,0.0
Cal State Fullerton,,105.1,,,,72.7,0.521,,15.6,,-3.05,,0.0
Cal State Northridge,,101.2,,,,70.9,0.488,,14.7,,-1.97,,0.0
California,,98.7,,,,66.3,0.497,,17.1,,9.75,,0.0
California Baptist,,110.6,,,,71.1,0.556,,16.7,,-5.04,,0.0
Campbell,,106.4,,,,65.8,0.565,,16.7,,-7.34,,0.0
nan,,,,,,,,,,,,,0.0
Canisius,,98.4,,,,71.5,0.47,,14.7,,-7.84,,0.0
Central Arkansas,,95.8,,,,74.0,0.498,,20.8,,-1.99,,0.0
Central Connecticut State,,95.2,,,,72.0,0.485,,17.6,,-6.27,,0.0
Central Michigan,,102.5,,,,74.9,0.499,,15.6,,-4.19,,0.0
Charleston Southern,,92.7,,,,70.2,0.474,,20.4,,-6.22,,0.0
Charlotte,,95.9,,,,64.6,0.489,,18.3,,-2.43,,0.0
Chattanooga,,104.8,,,,68.6,0.51,,14.3,,-2.92,,0.0
Chicago State,,77.9,,,,71.2,0.413,,20.1,,1.41,,0.0
Cincinnati,,96.7,,,,71.3,0.484,,17.8,,7.21,,0.0
Clemson,,99.5,,,,64.9,0.5,,17.1,,9.49,,0.0
Cleveland State,,102.6,,,,67.6,0.505,,16.2,,-4.82,,0.0
Coastal Carolina,,108.9,,,,72.3,0.525,,17.5,,-7.6,,0.0
Colgate,,116.3,,,,72.7,0.566,,13.0,,-1.9,,0.0
College of Charleston,,106.3,,,,64.7,0.525,,14.0,,-3.13,,0.0
Colorado,,109.9,,,,66.5,0.524,,15.0,,9.57,,0.0
Colorado State,,106.4,,,,69.5,0.542,,17.5,,1.06,,0.0
Connecticut,,107.8,,,,66.2,0.49,,14.5,,8.59,,0.0
Coppin State,,91.8,,,,79.3,0.486,,18.3,,-6.06,,0.0
Creighton,,108.3,,,,69.6,0.55,,14.0,,8.54,,0.0
Davidson,,112.3,,,,63.6,0.561,,14.7,,3.4,,0.0
nan,,,,,,,,,,,,,0.0
Dayton,,102.7,,,,66.2,0.555,,19.4,,4.35,,0.0
Delaware,,99.7,,,,67.8,0.505,,18.7,,-5.04,,0.0
Delaware State,,91.2,,,,77.1,0.46,,19.2,,-6.33,,0.0
Denver,,96.7,,,,71.3,0.503,,18.6,,-5.8,,0.0
DePaul,,91.9,,,,70.6,0.461,,18.9,,8.83,,0.0
Detroit Mercy,,111.5,,,,68.2,0.551,,14.9,,-6.21,,0.0
Drake,,112.8,,,,66.8,0.542,,13.3,,-0.48,,0.0
Drexel,,106.5,,,,66.0,0.533,,17.1,,-3.92,,0.0
Duke,,108.8,,,,69.1,0.536,,15.7,,8.33,,0.0
Duquesne,,97.9,,,,68.4,0.476,,16.7,,2.49,,0.0
East Carolina,,96.3,,,,68.9,0.46,,15.9,,3.83,,0.0
East Tennessee State,,102.2,,,,67.6,0.509,,17.3,,0.3,,0.0
Eastern Illinois,,97.6,,,,70.2,0.493,,17.4,,-7.19,,0.0
Eastern Kentucky,,105.6,,,,76.2,0.519,,14.6,,-8.24,,0.0
Eastern Michigan,,98.6,,,,71.4,0.475,,15.2,,-1.23,,0.0
Eastern Washington,,109.0,,,,71.8,0.54,,14.5,,-3.15,,0.0
Elon,,98.5,,,,66.8,0.486,,15.3,,-4.43,,0.0
Evansville,,102.3,,,,62.4,0.532,,15.8,,-0.01,,0.0
Fairfield,,93.8,,,,65.2,0.454,,17.1,,-6.57,,0.0
FDU,,103.2,,,,71.9,0.518,,17.1,,-6.46,,0.0
nan,,,,,,,,,,,,,0.0
Florida,,104.6,,,,70.6,0.531,,18.7,,9.82,,0.0
Florida A&M,,92.7,,,,70.9,0.486,,20.8,,-9.55,,0.0
Florida Atlantic,,109.9,,,,70.7,0.542,,16.6,,-4.94,,0.0
Florida Gulf Coast,,99.0,,,,72.5,0.494,,17.4,,-7.13,,0.0
Florida International,,99.7,,,,72.8,0.515,,17.5,,-3.24,,0.0
Florida State,,109.1,,,,70.0,0.54,,17.6,,9.16,,0.0
Fordham,,80.6,,,,64.2,0.414,,18.8,,3.09,,0.0
Fresno State,,98.6,,,,66.9,0.492,,18.5,,0.07,,0.0
Furman,,111.8,,,,70.9,0.568,,15.6,,-1.69,,0.0
Gardner-Webb,,105.5,,,,67.0,0.524,,15.4,,-6.14,,0.0
George Mason,,100.2,,,,69.2,0.488,,15.5,,0.48,,0.0
George Washington,,98.1,,,,68.9,0.498,,17.6,,-1.57,,0.0
Georgetown,,101.0,,,,70.4,0.494,,18.5,,10.36,,0.0
Georgia,,101.8,,,,75.7,0.509,,18.8,,8.02,,0.0
Georgia Southern,,101.7,,,,68.4,0.51,,17.6,,-6.26,,0.0
Georgia State,,110.4,,,,71.2,0.532,,13.8,,-4.6,,0.0
Georgia Tech,,107.8,,,,67.9,0.54,,14.4,,7.91,,0.0
Gonzaga,,121.5,,,,74.6,0.61,,14.3,,5.92,,0.0
Grambling,,93.0,,,,72.1,0.476,,19.1,,-12.49,,0.0
Grand Canyon,,110.7,,,,68.2,0.547,,16.2,,-3.46,,0.0
nan,,,,,,,,,,,,,0.0
Green Bay,,102.7,,,,67.7,0.492,,13.6,,-5.23,,0.0
Hampton,,98.2,,,,70.1,0.495,,16.3,,-9.27,,0.0
Hartford,,97.6,,,,67.0,0.499,,17.5,,-4.95,,0.0
Hawaii,,102.8,,,,68.4,0.51,,17.3,,-2.72,,0.0
High Point,,98.4,,,,67.4,0.458,,15.9,,-7.58,,0.0
Hofstra,,105.6,,,,68.9,0.508,,15.2,,-2.94,,0.0
Holy Cross,,100.2,,,,69.9,0.503,,16.1,,0.45,,0.0
Houston,,115.1,,,,66.1,0.51,,13.2,,5.37,,0.0
Houston Christian,,95.2,,,,74.2,0.496,,19.9,,-5.72,,0.0
Howard,,99.3,,,,73.1,0.502,,17.7,,-2.51,,0.0
Idaho,,89.5,,,,67.4,0.485,,21.8,,-2.91,,0.0
Idaho State,,101.9,,,,66.2,0.509,,19.3,,-5.71,,0.0
Illinois,,111.7,,,,71.2,0.556,,15.8,,11.34,,0.0
Illinois State,,100.3,,,,70.7,0.526,,17.3,,0.38,,0.0
Illinois-Chicago,,96.1,,,,69.6,0.497,,16.8,,-7.42,,0.0
Incarnate Word,,99.1,,,,68.2,0.516,,18.4,,-8.33,,0.0
Indiana,,100.6,,,,67.1,0.485,,15.1,,12.45,,0.0
Indiana State,,99.6,,,,66.8,0.489,,16.2,,1.91,,0.0
Iona,,102.0,,,,69.9,0.507,,19.3,,-6.42,,0.0
Iowa,,117.5,,,,71.0,0.547,,11.5,,10.43,,0.0
nan,,,,,,,,,,,,,0.0
Iowa State,,93.0,,,,70.5,0.48,,18.8,,10.4,,0.0
IU Indy,,97.9,,,,72.7,0.49,,17.0,,-7.03,,0.0
Jackson State,,91.8,,,,70.5,0.446,,18.7,,-14.05,,0.0
Jacksonville,,96.7,,,,69.5,0.502,,18.3,,-6.74,,0.0
Jacksonville State,,107.7,,,,68.0,0.531,,16.6,,-6.06,,0.0
James Madison,,107.9,,,,72.4,0.521,,14.6,,-3.17,,0.0
Kansas,,104.3,,,,69.7,0.499,,14.8,,10.26,,0.0
Kansas City,,105.4,,,,66.5,0.555,,16.9,,-2.67,,0.0
Kansas State,,92.9,,,,66.5,0.472,,19.4,,9.04,,0.0
Kennesaw State,,93.9,,,,69.7,0.481,,18.0,,-3.67,,0.0
Kent State,,107.6,,,,70.9,0.508,,16.1,,-1.9,,0.0
Kentucky,,99.7,,,,70.0,0.471,,16.9,,11.49,,0.0
La Salle,,97.2,,,,69.7,0.503,,18.2,,2.85,,0.0
Lafayette,,107.1,,,,70.2,0.506,,13.3,,-6.38,,0.0
Lamar,,93.5,,,,69.8,0.46,,17.7,,-6.57,,0.0
Lehigh,,95.0,,,,71.3,0.471,,16.1,,-4.58,,0.0
Liberty,,114.6,,,,64.9,0.58,,13.9,,-6.14,,0.0
Lipscomb,,103.7,,,,68.4,0.527,,15.8,,-5.63,,0.0
Little Rock,,100.2,,,,67.9,0.508,,19.2,,-5.4,,0.0
Long Beach State,,96.7,,,,74.2,0.506,,18.9,,-2.83,,0.0
nan,,,,,,,,,,,,,0.0
Long Island University,,99.3,,,,74.5,0.473,,16.3,,-8.82,,0.0
Longwood,,99.8,,,,66.3,0.499,,17.3,,-6.4,,0.0
Louisiana,,102.2,,,,72.1,0.501,,17.5,,-5.5,,0.0
Louisiana State,,112.1,,,,72.6,0.523,,13.5,,9.14,,0.0
Louisiana Tech,,103.5,,,,70.6,0.509,,15.9,,-0.21,,0.0
Louisiana-Monroe,,94.5,,,,67.7,0.482,,17.1,,-5.9,,0.0
Louisville,,102.3,,,,66.0,0.478,,14.8,,8.9,,0.0
Loyola (IL),,110.5,,,,63.8,0.567,,16.4,,1.37,,0.0
Loyola (MD),,100.9,,,,68.4,0.511,,17.5,,-3.47,,0.0
Loyola Marymount,,101.9,,,,67.8,0.517,,20.4,,4.05,,0.0
Maine,,81.2,,,,65.4,0.451,,22.4,,-4.21,,0.0
Manhattan,,91.0,,,,67.6,0.426,,17.5,,-8.35,,0.0
Marist,,93.9,,,,66.7,0.491,,19.1,,-8.8,,0.0
Marquette,,101.6,,,,68.4,0.506,,18.3,,8.58,,0.0
Marshall,,108.7,,,,73.1,0.548,,14.6,,-1.66,,0.0
Maryland,,104.4,,,,65.9,0.538,,15.3,,11.97,,0.0
Maryland-Baltimore County,,101.2,,,,68.7,0.503,,16.7,,-5.7,,0.0
Massachusetts,,103.5,,,,72.3,0.5,,14.5,,1.03,,0.0
Massachusetts-Lowell,,98.9,,,,69.3,0.512,,18.6,,-3.61,,0.0
McNeese State,,109.5,,,,73.3,0.563,,17.8,,-11.46,,0.0
nan,,,,,,,,,,,,,0.0
Memphis,,100.5,,,,72.0,0.509,,18.5,,4.13,,0.0
Mercer,,107.6,,,,70.1,0.551,,16.1,,-1.6,,0.0
Merrimack,,96.8,,,,68.0,0.514,,18.1,,-8.67,,0.0
Miami (FL),,97.2,,,,68.0,0.474,,16.2,,7.75,,0.0
Miami (OH),,106.7,,,,67.4,0.509,,13.9,,-2.72,,0.0
Michigan,,111.3,,,,67.8,0.547,,14.7,,11.25,,0.0
Michigan State,,100.3,,,,68.9,0.481,,16.2,,11.48,,0.0
Middle Tennessee,,88.7,,,,69.9,0.451,,18.9,,-0.78,,0.0
Milwaukee,,103.9,,,,71.1,0.495,,13.5,,-6.98,,0.0
Minnesota,,101.2,,,,70.7,0.45,,13.3,,11.73,,0.0
Mississippi,,101.8,,,,67.3,0.487,,17.5,,6.0,,0.0
Mississippi State,,101.6,,,,67.2,0.502,,18.7,,6.79,,0.0
Mississippi Valley State,,76.9,,,,73.9,0.436,,22.2,,-7.63,,0.0
Missouri,,103.3,,,,70.4,0.508,,16.4,,10.87,,0.0
Missouri State,,106.9,,,,68.7,0.546,,16.6,,-0.02,,0.0
Monmouth,,100.3,,,,74.5,0.485,,15.6,,-7.63,,0.0
Montana,,102.7,,,,68.0,0.511,,17.3,,-1.57,,0.0
Montana State,,104.1,,,,70.0,0.506,,15.7,,-4.62,,0.0
Morehead State,,101.6,,,,67.1,0.525,,19.8,,-4.33,,0.0
Morgan State,,105.1,,,,75.9,0.499,,17.5,,-11.24,,0.0
nan,,,,,,,,,,,,,0.0
Mount St. Mary's,,98.0,,,,63.8,0.486,,17.3,,-6.67,,0.0
Murray State,,109.6,,,,69.4,0.567,,16.9,,-8.2,,0.0
Navy,,104.9,,,,67.2,0.5,,15.6,,-3.48,,0.0
NC State,,106.2,,,,68.2,0.529,,16.4,,6.48,,0.0
Nebraska,,95.4,,,,73.0,0.489,,17.1,,12.28,,0.0
Nevada,,105.1,,,,70.1,0.517,,16.2,,2.12,,0.0
Nevada-Las Vegas,,103.9,,,,66.8,0.516,,16.2,,1.01,,0.0
New Hampshire,,98.7,,,,67.7,0.46,,13.9,,-6.7,,0.0
New Mexico,,93.2,,,,69.2,0.453,,17.9,,-1.73,,0.0
New Mexico State,,106.9,,,,66.5,0.501,,15.5,,-5.09,,0.0
New Orleans,,101.1,,,,74.4,0.523,,19.8,,-9.74,,0.0
Niagara,,98.5,,,,65.6,0.466,,13.5,,-6.99,,0.0
Nicholls State,,104.4,,,,74.4,0.516,,15.2,,-8.71,,0.0
NJIT,,95.8,,,,68.1,0.459,,14.4,,-5.7,,0.0
Norfolk State,,101.7,,,,72.0,0.492,,15.6,,-8.51,,0.0
North Alabama,,101.6,,,,71.3,0.494,,16.7,,-6.3,,0.0
North Carolina,,104.8,,,,71.8,0.483,,16.6,,9.52,,0.0
North Carolina A&T,,96.6,,,,74.3,0.475,,16.4,,-8.06,,0.0
North Carolina Central,,95.7,,,,69.7,0.481,,18.3,,-8.76,,0.0
North Dakota,,98.2,,,,69.0,0.494,,16.7,,-3.35,,0.0
nan,,,,,,,,,,,,,0.0
North Dakota State,,104.3,,,,66.6,0.504,,16.4,,-2.72,,0.0
North Florida,,101.5,,,,68.6,0.534,,19.3,,-4.62,,0.0
North Texas,,106.1,,,,65.2,0.544,,17.4,,1.02,,0.0
Northeastern,,97.7,,,,68.4,0.515,,18.0,,0.02,,0.0
Northern Arizona,,96.2,,,,65.3,0.48,,15.9,,-1.61,,0.0
Northern Colorado,,101.1,,,,69.4,0.531,,18.1,,-4.22,,0.0
Northern Illinois,,91.8,,,,67.4,0.444,,17.0,,-2.8,,0.0
Northern Iowa,,99.9,,,,68.9,0.507,,16.6,,2.43,,0.0
Northern Kentucky,,106.2,,,,66.2,0.506,,15.7,,-6.9,,0.0
Northwestern,,100.3,,,,69.3,0.505,,15.2,,11.76,,0.0
Northwestern State,,98.1,,,,73.4,0.489,,17.0,,-4.94,,0.0
Notre Dame,,107.9,,,,67.4,0.539,,14.2,,9.38,,0.0
Oakland,,102.4,,,,70.6,0.487,,15.4,,-2.8,,0.0
Ohio,,110.6,,,,71.6,0.548,,14.8,,-0.57,,0.0
Ohio State,,112.7,,,,67.6,0.529,,13.5,,12.19,,0.0
Oklahoma,,106.2,,,,69.2,0.508,,13.7,,8.86,,0.0
Oklahoma State,,102.7,,,,73.0,0.512,,18.2,,9.78,,0.0
Old Dominion,,99.7,,,,68.2,0.491,,16.2,,-0.87,,0.0
Omaha,,93.3,,,,72.2,0.463,,16.1,,-2.09,,0.0
Oral Roberts,,109.7,,,,73.6,0.539,,13.9,,-0.04,,0.0
nan,,,,,,,,,,,,,0.0
Oregon,,109.9,,,,68.2,0.542,,14.7,,9.65,,0.0
Oregon State,,105.7,,,,66.2,0.498,,15.1,,10.82,,0.0
Pacific,,99.0,,,,69.1,0.481,,14.8,,5.23,,0.0
Penn State,,103.3,,,,69.7,0.479,,13.9,,13.89,,0.0
Pepperdine,,104.5,,,,72.2,0.521,,16.1,,5.01,,0.0
Pittsburgh,,103.9,,,,68.5,0.488,,15.5,,6.75,,0.0
Portland,,94.6,,,,73.0,0.476,,17.4,,5.08,,0.0
Portland State,,96.8,,,,70.6,0.455,,16.5,,-4.66,,0.0
Prairie View,,100.9,,,,70.7,0.503,,16.8,,-15.07,,0.0
Presbyterian,,95.5,,,,66.8,0.47,,19.3,,-9.0,,0.0
Providence,,101.9,,,,67.2,0.483,,14.8,,8.82,,0.0
Purdue,,105.8,,,,66.5,0.51,,16.0,,11.23,,0.0
Purdue Fort Wayne,,104.2,,,,69.4,0.582,,21.4,,-8.63,,0.0
Quinnipiac,,92.2,,,,72.0,0.469,,17.6,,-7.6,,0.0
Radford,,102.6,,,,64.7,0.513,,19.4,,-6.6,,0.0
Rhode Island,,99.6,,,,70.3,0.492,,17.2,,4.93,,0.0
Rice,,101.9,,,,72.5,0.527,,18.5,,-1.49,,0.0
Richmond,,107.3,,,,69.6,0.538,,13.7,,5.0,,0.0
Rider,,97.8,,,,68.6,0.483,,16.3,,-5.76,,0.0
Robert Morris,,101.5,,,,68.5,0.504,,16.2,,-5.53,,0.0
nan,,,,,,,,,,,,,0.0
Rutgers,,101.0,,,,68.3,0.501,,14.7,,12.5,,0.0
Sacramento State,,107.0,,,,66.2,0.516,,13.2,,-3.65,,0.0
Sacred Heart,,101.3,,,,68.0,0.48,,16.1,,-7.47,,0.0
Saint Francis (PA),,97.6,,,,69.7,0.478,,17.5,,-5.8,,0.0
Saint Joseph's,,95.8,,,,73.0,0.486,,16.8,,5.89,,0.0
Saint Louis,,109.2,,,,68.7,0.516,,15.0,,2.19,,0.0
Saint Mary's (CA),,97.5,,,,65.9,0.478,,15.2,,6.43,,0.0
Saint Peter's,,92.9,,,,68.0,0.456,,18.8,,-7.2,,0.0
Sam Houston,,106.5,,,,74.7,0.526,,16.6,,-4.87,,0.0
Samford,,100.4,,,,75.0,0.506,,18.3,,-1.63,,0.0
San Diego,,90.9,,,,72.2,0.464,,16.3,,5.64,,0.0
San Diego State,,109.5,,,,66.9,0.526,,14.4,,2.99,,0.0
San Francisco,,102.8,,,,69.5,0.513,,14.9,,3.84,,0.0
San Jose State,,90.8,,,,72.4,0.455,,15.6,,0.98,,0.0
Santa Clara,,96.6,,,,72.1,0.483,,16.3,,2.16,,0.0
Seattle,,102.8,,,,70.5,0.481,,13.2,,-3.51,,0.0
Seton Hall,,103.7,,,,67.8,0.5,,16.4,,9.53,,0.0
Siena,,102.2,,,,66.2,0.52,,17.2,,-8.58,,0.0
South Alabama,,106.9,,,,68.4,0.52,,15.1,,-5.86,,0.0
South Carolina,,96.2,,,,75.4,0.467,,16.8,,10.01,,0.0
nan,,,,,,,,,,,,,0.0
South Carolina State,,84.4,,,,72.5,0.448,,21.1,,-7.56,,0.0
South Carolina Upstate,,95.6,,,,68.9,0.491,,18.4,,-5.2,,0.0
South Dakota,,108.2,,,,70.2,0.533,,13.9,,-3.5,,0.0
South Dakota State,,111.9,,,,71.9,0.568,,15.4,,-2.05,,0.0
South Florida,,95.9,,,,68.3,0.458,,17.2,,6.27,,0.0
Southeast Missouri State,,97.5,,,,68.9,0.499,,19.2,,-7.51,,0.0
Southeastern Louisiana,,94.0,,,,71.6,0.454,,18.8,,-8.02,,0.0
Southern,,94.0,,,,72.9,0.48,,19.4,,-13.07,,0.0
Southern California,,109.0,,,,67.7,0.528,,15.4,,10.65,,0.0
Southern Illinois,,98.7,,,,65.8,0.528,,16.7,,0.72,,0.0
SIU Edwardsville,,94.2,,,,69.8,0.497,,20.3,,-6.02,,0.0
Southern Methodist,,105.5,,,,70.8,0.522,,17.2,,4.44,,0.0
Southern Mississippi,,93.2,,,,68.5,0.48,,18.2,,-2.1,,0.0
Southern Utah,,114.7,,,,73.1,0.545,,14.3,,-5.69,,0.0
St. Bonaventure,,107.3,,,,65.3,0.498,,14.0,,4.49,,0.0
St. Francis (NY),,104.9,,,,73.6,0.495,,14.1,,-8.38,,0.0
St. John's (NY),,105.1,,,,74.1,0.504,,14.6,,7.19,,0.0
Stanford,,98.3,,,,69.7,0.514,,19.0,,10.01,,0.0
Stephen F. Austin,,109.2,,,,72.7,0.562,,19.5,,-8.46,,0.0
Stetson,,103.2,,,,68.4,0.51,,16.6,,-4.51,,0.0
nan,,,,,,,,,,,,,0.0
Stony Brook,,96.7,,,,67.7,0.465,,17.3,,-4.73,,0.0
Syracuse,,107.5,,,,69.3,0.512,,14.3,,8.59,,0.0
Tarleton State,,106.0,,,,69.2,0.518,,14.8,,-3.02,,0.0
TCU,,98.4,,,,67.6,0.499,,18.3,,6.99,,0.0
Temple,,96.4,,,,68.3,0.467,,17.2,,5.57,,0.0
Tennessee,,104.6,,,,68.7,0.496,,15.7,,8.46,,0.0
Tennessee State,,93.4,,,,72.5,0.475,,18.5,,-7.23,,0.0
Tennessee Tech,,94.4,,,,70.2,0.501,,20.1,,-3.84,,0.0
Tennessee-Martin,,94.3,,,,68.7,0.458,,17.8,,-5.89,,0.0
Texas,,105.5,,,,69.5,0.529,,18.0,,9.36,,0.0
Texas A&M,,97.2,,,,66.1,0.476,,19.2,,4.86,,0.0
Texas A&M-Corpus Christi,,90.9,,,,71.3,0.477,,20.9,,-6.1,,0.0
Texas Southern,,99.6,,,,73.9,0.482,,17.8,,-9.03,,0.0
Texas State,,101.1,,,,64.7,0.513,,17.8,,-7.37,,0.0
Texas Tech,,107.1,,,,67.1,0.494,,13.7,,7.28,,0.0
Texas-Rio Grande Valley,,97.2,,,,74.5,0.463,,16.9,,-5.23,,0.0
The Citadel,,107.9,,,,74.9,0.534,,14.4,,-1.45,,0.0
Toledo,,114.0,,,,70.2,0.54,,13.5,,-1.88,,0.0
Towson,,99.5,,,,66.8,0.454,,15.5,,-2.33,,0.0
Troy,,92.7,,,,70.2,0.452,,18.3,,-4.06,,0.0
nan,,,,,,,,,,,,,0.0
Tulane,,94.3,,,,67.8,0.442,,14.8,,3.59,,0.0
Tulsa,,100.5,,,,68.0,0.511,,17.4,,5.43,,0.0
UAB,,105.3,,,,68.9,0.493,,13.2,,-3.83,,0.0
UC Davis,,99.8,,,,70.7,0.49,,17.9,,-4.24,,0.0
UC Irvine,,103.4,,,,69.2,0.492,,16.0,,-0.86,,0.0
UC Riverside,,104.0,,,,66.8,0.525,,15.7,,-2.43,,0.0
UC San Diego,,101.0,,,,70.2,0.556,,17.4,,0.98,,0.0
UC Santa Barbara,,112.0,,,,67.2,0.541,,14.2,,-2.08,,0.0
UCF,,98.3,,,,68.0,0.501,,19.0,,8.15,,0.0
UCLA,,108.4,,,,65.4,0.52,,13.6,,11.34,,0.0
UNC Asheville,,103.1,,,,69.9,0.546,,18.6,,-7.59,,0.0
UNC Greensboro,,103.1,,,,70.5,0.479,,13.1,,-2.15,,0.0
UNC Wilmington,,107.1,,,,70.7,0.5,,13.8,,-6.47,,0.0
UT Arlington,,102.4,,,,71.6,0.479,,14.3,,-4.57,,0.0
Utah,,105.6,,,,67.6,0.531,,16.5,,9.54,,0.0
Utah State,,104.4,,,,69.5,0.5,,16.9,,1.32,,0.0
Utah Tech,,94.0,,,,74.0,0.471,,18.3,,-3.43,,0.0
Utah Valley,,102.5,,,,72.0,0.522,,18.0,,-1.61,,0.0
UTEP,,101.1,,,,69.6,0.484,,13.9,,1.26,,0.0
UTSA,,107.4,,,,73.4,0.508,,13.7,,-0.17,,0.0
nan,,,,,,,,,,,,,0.0
Valparaiso,,94.3,,,,68.3,0.479,,16.3,,1.14,,0.0
Vanderbilt,,103.0,,,,69.6,0.512,,17.4,,6.74,,0.0
Vermont,,108.1,,,,66.4,0.533,,16.0,,-7.61,,0.0
Villanova,,113.3,,,,65.7,0.532,,12.1,,9.19,,0.0
Virginia,,111.5,,,,60.8,0.554,,13.5,,7.59,,0.0
Virginia Commonwealth,,101.2,,,,70.5,0.509,,18.3,,4.76,,0.0
VMI,,109.5,,,,72.3,0.554,,15.5,,-0.78,,0.0
Virginia Tech,,106.7,,,,66.4,0.523,,15.1,,6.5,,0.0
Wagner,,104.8,,,,66.8,0.491,,15.3,,-7.9,,0.0
Wake Forest,,97.7,,,,67.4,0.49,,17.7,,8.06,,0.0
Washington,,95.3,,,,71.0,0.489,,17.3,,11.61,,0.0
Washington State,,97.4,,,,68.6,0.479,,18.7,,6.93,,0.0
Weber State,,112.8,,,,72.5,0.579,,15.9,,-5.22,,0.0
West Virginia,,108.2,,,,70.6,0.489,,14.1,,10.05,,0.0
Western Carolina,,102.2,,,,72.2,0.526,,17.3,,-2.03,,0.0
Western Illinois,,99.3,,,,73.5,0.461,,15.2,,-4.62,,0.0
Western Kentucky,,104.4,,,,69.1,0.505,,17.8,,0.5,,0.0
Western Michigan,,92.4,,,,68.3,0.494,,19.1,,-1.21,,0.0
Wichita State,,103.0,,,,68.6,0.472,,13.7,,6.91,,0.0
William & Mary,,95.6,,,,67.2,0.461,,17.5,,-3.99,,0.0
nan,,,,,,,,,,,,,0.0
Winthrop,,108.8,,,,72.5,0.526,,16.4,,-7.15,,0.0
Wisconsin,,105.4,,,,65.8,0.499,,12.1,,11.93,,0.0
Wofford,,109.4,,,,67.6,0.56,,16.6,,-0.24,,0.0
Wright State,,113.0,,,,72.1,0.544,,15.5,,-7.65,,0.0
Wyoming,,108.5,,,,69.9,0.537,,14.3,,-2.31,,0.0
Xavier,,106.3,,,,69.5,0.521,,14.0,,6.47,,0.0
Youngstown State,,106.3,,,,69.1,0.484,,13.9,,-8.17,,0.0
